     1→     1→     1→export type Locale = 'es' | 'en'
     2→     2→     2→
     3→     3→     3→export const translations = {
     4→     4→     4→  es: {
     5→     5→     5→    // App
     6→     6→     6→    appName: 'HospitalityUP',
     7→     7→     7→    appTagline: 'Centro de Mando Gerencial',
     8→     8→     8→
     9→     9→     9→    // Navigation
    10→    10→    10→    nav: {
    11→    11→    11→      dashboard: 'Dashboard',
    12→    12→    12→      empleados: 'Empleados',
    13→    13→    13→      ventas: 'Ventas & NPS',
    14→    14→    14→      capacitacion: 'Capacitación',
    15→    15→    15→      bolsa: 'Bolsa de Trabajo',
    16→    16→    16→      configuracion: 'Configuración',
    17→    17→    17→      trabajador: 'Vista Trabajador',
    18→    18→    18→      servicios: 'Menú & Servicios',
    19→    19→    19→      propiedades: 'Propiedades',
    20→    20→    20→    },
    21→    21→    21→
    22→    22→    22→    // Dashboard
    23→    23→    23→    dashboard: {
    24→    24→    24→      title: 'Dashboard Gerencial',
    25→    25→    25→      ticketPromedio: 'Ticket Promedio Upselling',
    26→    26→    26→      npsPromedio: 'NPS Promedio',
    27→    27→    27→      tasaRotacion: 'Tasa de Rotación',
    28→    28→    28→      empleadosEnRiesgo: 'Empleados en Riesgo',
    29→    29→    29→      cursosCompletados: 'Cursos Completados',
    30→    30→    30→      ahorroRetencion: 'Ahorro por Retención',
    31→    31→    31→      upsellingVsCapacitacion: 'Capacitación vs Upselling',
    32→    32→    32→      npsTendencia: 'Tendencia NPS',
    33→    33→    33→      topPerformers: 'Mejores Vendedores',
    34→    34→    34→      alertasRiesgo: 'Alertas de Riesgo de Baja',
    35→    35→    35→      solicitarCapacitacion: 'Solicitar Capacitación Híbrida',
    36→    36→    36→      activarReemplazo: 'Activar Reemplazo / Terna',
    37→    37→    37→      analizadoPorIA: 'Analizado por IA',
    38→    38→    38→      probabilidadAbandono: 'Probabilidad de abandono',
    39→    39→    39→      justificacion: 'Justificación predictiva',
    40→    40→    40→      sugerenciaIA: 'Sugerencia de IA',
    41→    41→    41→      severidad: 'Severidad',
    42→    42→    42→      critico: 'Crítico',
    43→    43→    43→      alto: 'Alto',
    44→    44→    44→      medio: 'Medio',
    45→    45→    45→      bajo: 'Bajo',
    46→    46→    46→      empleado: 'Empleado',
    47→    47→    47→      posicion: 'Posición',
    48→    48→    48→      propiedad: 'Propiedad',
    49→    49→    49→      vsMesAnterior: 'vs. mes anterior',
    50→    50→    50→      usd: 'USD',
    51→    51→    51→      completadosEsteMes: 'Completados este mes',
    52→    52→    52→      verTodas: 'Ver todas',
    53→    53→    53→      verTodos: 'Ver todos',
    54→    54→    54→      noHayAlertas: 'No hay alertas activas',
    55→    55→    55→      cursos: 'Cursos',
    56→    56→    56→      upselling: 'Upselling',
    57→    57→    57→      nps: 'NPS',
    58→    58→    58→      capacitacionHibrida: 'Capacitación Híbrida',
    59→    59→    59→      modalidad: 'Modalidad',
    60→    60→    60→      presencial: 'Presencial',
    61→    61→    61→      virtual: 'Virtual',
    62→    62→    62→      tema: 'Tema / Capacitación',
    63→    63→    63→      fecha: 'Fecha',
    64→    64→    64→      participantes: 'Participantes',
    65→    65→    65→      confirmar: 'Confirmar Solicitud',
    66→    66→    66→      seleccionar: 'Seleccionar...',
    67→    67→    67→      solicitudExitosa: 'Solicitud de capacitación creada exitosamente',
    68→    68→    68→      cancelar: 'Cancelar',
    69→    69→    69→      totalEmpleados: 'Empleados Activos',
    70→    70→    70→      ingresosUpselling: 'Ingresos Upselling',
    71→    71→    71→    },
    72→    72→    72→
    73→    73→    73→    // Employees
    74→    74→    74→    employees: {
    75→    75→    75→      title: 'Gestión de Empleados',
    76→    76→    76→      search: 'Buscar empleado...',
    77→    77→    77→      agregar: 'Agregar Empleado',
    78→    78→    78→      posicion: 'Puesto',
    79→    79→    79→      departamento: 'Departamento',
    80→    80→    80→      score: 'Puntuación',
    81→    81→    81→      estado: 'Estado',
    82→    82→    82→      riesgo: 'Riesgo',
    83→    83→    83→      cursos: 'Cursos',
    84→    84→    84→      ventas: 'Ventas',
    85→    85→    85→      nps: 'NPS',
    86→    86→    86→      detalle: 'Detalle del Empleado',
    87→    87→    87→      analizarIA: 'Analizar con IA',
    88→    88→    88→      rutaCarrera: 'Ruta de Carrera',
    89→    89→    89→      scoreConocimiento: 'Conocimiento',
    90→    90→    90→      scoreVentas: 'Ventas',
    91→    91→    91→      scoreHospitalidad: 'Hospitalidad',
    92→    92→    92→      activo: 'Activo',
    93→    93→    93→      onboarding: 'Onboarding',
    94→    94→    94→      offboarding: 'Offboarding',
    95→    95→    95→      inactivo: 'Inactivo',
    96→    96→    96→      filtros: 'Filtros',
    97→    97→    97→      todos: 'Todos',
    98→    98→    98→      analizando: 'Analizando con IA...',
    99→    99→    99→      analisisCompleto: 'Análisis de IA completado',
   100→   100→   100→      fechaIngreso: 'Fecha de Ingreso',
   101→   101→   101→      felicidad: 'Índice de Felicidad',
   102→   102→   102→      noResultados: 'No se encontraron empleados',
   103→   103→   103→      verDetalle: 'Ver Detalle',
   104→   104→   104→      volver: 'Volver',
   105→   105→   105→      // Add Employee form
   106→   106→   106→      agregarEmpleado: 'Agregar Empleado',
   107→   107→   107→      infoPersonal: 'Información Personal',
   108→   108→   108→      horarioContrato: 'Horario y Contrato',
   109→   109→   109→      nombre: 'Nombre',
   110→   110→   110→      nombreRequerido: 'El nombre es requerido',
   111→   111→   111→      idEmpleado: 'ID de Empleado',
   112→   112→   112→      idEmpleadoRequerido: 'El ID es requerido',
   113→   113→   113→      puesto: 'Puesto',
   114→   114→   114→      puestoRequerido: 'El puesto es requerido',
   115→   115→   115→      puestoEn: 'Puesto (Inglés)',
   116→   116→   116→      propiedad: 'Propiedad',
   117→   117→   117→      seleccionar: 'Seleccionar...',
   118→   118→   118→      foto: 'Foto (URL)',
   119→   119→   119→      tipoJornada: 'Tipo de Jornada',
   120→   120→   120→      fijo: 'Fijo',
   121→   121→   121→      mixto: 'Mixto',
