     1→export type Locale = 'es' | 'en'
     2→
     3→export const translations = {
     4→  es: {
     5→    // App
     6→    appName: 'HospitalityUP',
     7→    appTagline: 'Centro de Mando de Capacitación Híbrido',
     8→    
     9→    // Navigation
    10→    nav: {
    11→      dashboard: 'Dashboard',
    12→      employees: 'Empleados',
    13→      menu: 'Menú & Servicios',
    14→      training: 'Capacitación',
    15→      analytics: 'ROI & Analíticas',
    16→      turnover: 'Rotación & RRHH',
    17→      bookings: 'Reservas',
    18→      settings: 'Configuración',
    19→    },
    20→    
    21→    // Dashboard
    22→    dashboard: {
    23→      title: 'Panel de Control',
    24→      totalEmployees: 'Empleados Activos',
    25→      avgNPS: 'NPS Promedio',
    26→      upsellingRevenue: 'Ingresos Upselling',
    27→      turnoverRate: 'Tasa de Rotación',
    28→      trainingCompletion: 'Cursos Completados',
    29→      costSavings: 'Ahorro por Retención',
    30→      salesTrend: 'Tendencia de Ventas',
    31→      npsTrend: 'Tendencia NPS',
    32→      recentActivity: 'Actividad Reciente',
    33→      topPerformers: 'Mejores Vendedores',
    34→      alertsOverview: 'Resumen de Alertas',
    35→      monthlyRevenue: 'Ingresos Mensuales',
    36→      upsellingVsTraining: 'Upselling vs Capacitación',
    37→      employeesAtRisk: 'Empleados en Riesgo',
    38→      completedThisMonth: 'Completados este mes',
    39→      fromLastMonth: 'vs. mes anterior',
    40→      viewAll: 'Ver todos',
    41→      viewAllFem: 'Ver todas',
    42→      totalSales: 'Ventas Totales',
    43→      npsScore: 'Puntuación NPS',
    44→    },
    45→    
    46→    // Employees
    47→    employees: {
    48→      title: 'Empleados',
    49→      search: 'Buscar empleado...',
    50→      addEmployee: 'Agregar Empleado',
    51→      position: 'Puesto',
    52→      department: 'Departamento',
    53→      score: 'Puntuación',
    54→      knowledge: 'Conocimiento',
    55→      sales: 'Ventas',
    56→      hospitality: 'Hospitalidad',
    57→      overallScore: 'Puntuación Total',
    58→      careerLevel: 'Nivel de Carrera',
    59→      careerPath: 'Ruta de Carrera',
    60→      coursesCompleted: 'Cursos Completados',
    61→      totalUpselling: 'Upselling Total',
    62→      avgNPS: 'NPS Promedio',
    63→      happinessIndex: 'Índice de Felicidad',
    64→      turnoverRisk: 'Riesgo de Rotación',
    65→      status: 'Estado',
    66→      active: 'Activo',
    67→      onboarding: 'Incorporación',
    68→      offboarding: 'Desvinculación',
    69→      inactive: 'Inactivo',
    70→      viewProfile: 'Ver Perfil',
    71→      employeeDetail: 'Detalle del Empleado',
    72→      hireDate: 'Fecha de Ingreso',
    73→      lastActive: 'Última Actividad',
    74→      careerTree: 'Árbol de Carrera',
    75→      recentOrders: 'Pedidos Recientes',
    76→      trainingProgress: 'Progreso de Capacitación',
    77→      npsHistory: 'Historial NPS',
    78→      low: 'Bajo',
    79→      medium: 'Medio',
    80→      high: 'Alto',
    81→      critical: 'Crítico',
    82→      totalActive: 'Total Activos',
    83→      atRisk: 'En Riesgo',
    84→      avgScore: 'Puntuación Promedio',
    85→      filterByStatus: 'Filtrar por Estado',
    86→      filterByDepartment: 'Filtrar por Departamento',
    87→      allStatuses: 'Todos los Estados',
    88→      allDepartments: 'Todos los Departamentos',
    89→      property: 'Propiedad',
    90→      nextLevel: 'Próximo Nivel',
    91→      requiredToAdvance: 'Requerido para Avanzar',
    92→      currentLevel: 'Nivel Actual',
    93→      course: 'Curso',
    94→      service: 'Servicio',
    95→      quantity: 'Cantidad',
    96→      amount: 'Monto',
    97→      satisfaction: 'Satisfacción',
    98→      date: 'Fecha',
    99→      promoter: 'Promotor',
   100→      source: 'Fuente',
   101→      comment: 'Comentario',
   102→      noCourses: 'Sin cursos asignados',
   103→      noOrders: 'Sin pedidos recientes',
   104→      noNPS: 'Sin respuestas NPS',
   105→      upselling: 'Upselling',
   106→    },
   107→    
   108→    // Menu & Services
   109→    menu: {
