     1→export type Locale = 'es' | 'en'
     2→
     3→export const translations = {
     4→  es: {
     5→    // App
     6→    appName: 'HospitalityUP',
     7→    appTagline: 'Centro de Mando Gerencial',
     8→
     9→    // Navigation
    10→    nav: {
    11→      dashboard: 'Dashboard',
    12→      empleados: 'Empleados',
    13→      ventas: 'Ventas & NPS',
    14→      capacitacion: 'Capacitación',
    15→      bolsa: 'Bolsa de Trabajo',
    16→      configuracion: 'Configuración',
    17→      trabajador: 'Vista Trabajador',
    18→      servicios: 'Menú & Servicios',
    19→      propiedades: 'Propiedades',
    20→    },
    21→
    22→    // Dashboard
    23→    dashboard: {
    24→      title: 'Dashboard Gerencial',
    25→      ticketPromedio: 'Ticket Promedio Upselling',
    26→      npsPromedio: 'NPS Promedio',
    27→      tasaRotacion: 'Tasa de Rotación',
    28→      empleadosEnRiesgo: 'Empleados en Riesgo',
    29→      cursosCompletados: 'Cursos Completados',
    30→      ahorroRetencion: 'Ahorro por Retención',
    31→      upsellingVsCapacitacion: 'Capacitación vs Upselling',
    32→      npsTendencia: 'Tendencia NPS',
    33→      topPerformers: 'Mejores Vendedores',
    34→      alertasRiesgo: 'Alertas de Riesgo de Baja',
    35→      solicitarCapacitacion: 'Solicitar Capacitación Híbrida',
    36→      activarReemplazo: 'Activar Reemplazo / Terna',
    37→      analizadoPorIA: 'Analizado por IA',
    38→      probabilidadAbandono: 'Probabilidad de abandono',
    39→      justificacion: 'Justificación predictiva',
    40→      sugerenciaIA: 'Sugerencia de IA',
    41→      severidad: 'Severidad',
    42→      critico: 'Crítico',
    43→      alto: 'Alto',
    44→      medio: 'Medio',
    45→      bajo: 'Bajo',
    46→      empleado: 'Empleado',
    47→      posicion: 'Posición',
    48→      propiedad: 'Propiedad',
    49→      vsMesAnterior: 'vs. mes anterior',
    50→      usd: 'USD',
    51→      completadosEsteMes: 'Completados este mes',
    52→      verTodas: 'Ver todas',
    53→      verTodos: 'Ver todos',
    54→      noHayAlertas: 'No hay alertas activas',
    55→      cursos: 'Cursos',
    56→      upselling: 'Upselling',
    57→      nps: 'NPS',
    58→      capacitacionHibrida: 'Capacitación Híbrida',
    59→      modalidad: 'Modalidad',
    60→      presencial: 'Presencial',
    61→      virtual: 'Virtual',
    62→      tema: 'Tema / Capacitación',
    63→      fecha: 'Fecha',
    64→      participantes: 'Participantes',
    65→      confirmar: 'Confirmar Solicitud',
    66→      seleccionar: 'Seleccionar...',
    67→      solicitudExitosa: 'Solicitud de capacitación creada exitosamente',
    68→      cancelar: 'Cancelar',
    69→      totalEmpleados: 'Empleados Activos',
    70→      ingresosUpselling: 'Ingresos Upselling',
    71→    },
    72→
    73→    // Employees
    74→    employees: {
    75→      title: 'Gestión de Empleados',
    76→      search: 'Buscar empleado...',
    77→      agregar: 'Agregar Empleado',
    78→      posicion: 'Puesto',
    79→      departamento: 'Departamento',
    80→      score: 'Puntuación',
    81→      estado: 'Estado',
    82→      riesgo: 'Riesgo',
    83→      cursos: 'Cursos',
    84→      ventas: 'Ventas',
    85→      nps: 'NPS',
    86→      detalle: 'Detalle del Empleado',
    87→      analizarIA: 'Analizar con IA',
    88→      rutaCarrera: 'Ruta de Carrera',
    89→      scoreConocimiento: 'Conocimiento',
    90→      scoreVentas: 'Ventas',
    91→      scoreHospitalidad: 'Hospitalidad',
    92→      activo: 'Activo',
    93→      onboarding: 'Onboarding',
    94→      offboarding: 'Offboarding',
    95→      inactivo: 'Inactivo',
    96→      filtros: 'Filtros',
    97→      todos: 'Todos',
    98→      analizando: 'Analizando con IA...',
    99→      analisisCompleto: 'Análisis de IA completado',
   100→      fechaIngreso: 'Fecha de Ingreso',
   101→      felicidad: 'Índice de Felicidad',
   102→      noResultados: 'No se encontraron empleados',
   103→      verDetalle: 'Ver Detalle',
   104→      volver: 'Volver',
   105→      // Add Employee form
